26/11/21;Estoque Fisico;por Produto;Fl   1
P r o d u t o;Descricao;Qtde;
;;;
737052625980;GUCCI GUILTY BLACK EDT 50ML;0;
737052626062;GUCCI GUILTY BLACK EDT 75ML;0;
737052338255;GUCCI GUILTY F 50ML;0;
737052338262;GUCCI GUILTY F 75ML;0;
737052339207;GUCCI GUILTY H 50ML;0;
737052339047;GUCCI GUILTY H 90ML;0;
766124069407;GUCCI II H 100ML;0;
766124033507;GUCCI RUSH 75ML;0;
0766124033705;GUCCI RUSH F 30ML;0;
--------------;-----------------------------------------------------;------------------------------------------;---------------------------
26/11/21;Estoque Fisico;por Produto;Fl  36
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
Loja:  03  BIAN;CA NUNES CHIAH-ME;;
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
P r o d u t o;Descricao;Qtde;
;;;
0766124039608;GUCCI RUSH F 50ML;0;
0766124043407;GUCCI RUSH H 100ML;0;
0766124043605;GUCCI RUSH H 50ML;0;
0766124039707;GUCCI RUSH2 30ML;0;
0076612403960;GUCCI RUSH2 FEM. 50ML;0;
0766124039509;GUCCI RUSH2 FEM. 75ML;0;
5055121801307;HABANO ARSENAL 40ML;0;
8431754342016;HALLOWEEN 100ML;0;
8431754340616;HALLOWEEN 30ML;0;
8431754341019;HALLOWEEN 50ML;0;
3357553610017;HARLEY DAVIDSON 100ML;0;
3243652550098;HELLO HELLO 100ML;0;
8411061770795;HER GOLDEN SECRET F 80ML;0;
8411061737996;HER SECRET 80ML;0;
8411061944653;HER SECRET DESIRE F 80ML;2;
8411061860410;HER SECRET TEMPTATION F 80ML;0;
8411061081839;HERRERA 25ML;0;
8411061447512;HERRERA AQUA 100ML;0;
8411061584866;HERRERA AQUA 30ML;0;
8411061447529;HERRERA AQUA 50ML;0;
8411061087008;HERRERA DEO 150ML;0;
8411061081600;HERRERA FOR MEN 100ML;0;
8411061081808;HERRERA FOR MEN 30ML;0;
8411061081709;HERRERA FOR MEN 50ML;0;
5060053110618;HIDDEN LOVE F 75ML;0;
5060053110700;HIDDEN PASSION F 75ML;0;
7898907114202;HIDRATANTE FLORA VIE;0;
3348900489226;HIGHER 100ML;0;
3348900489202;HIGHER 50ML;0;
3348900574656;HIGHER ENER.100ML;0;
3348900574632;HIGHER ENER.50ML;0;
3348900574670;HIGHER ENERGY DEO 150ML;0;
8011003993390;HIPPY FIZZ 30ML;0;
6291100177189;HOBBY H 100ML;0;
085715268617;HOLLISTER VFESTIVAL H 100ML;1;
085715261014;HOLLISTER WAVE F 100ML;0;
085715261038;HOLLISTER WAVE F 50ML;0;
0857152601014;HOLLISTER WAVE F EDP 30ML;0;
085715260017;HOLLISTER WAVE H 100ML;0;
085715260048;HOLLISTER WAVE H 30ML;0;
085715260031;HOLLISTER WAVE H 50ML;0;
8715658998570;HOMERIUN PRESTIGE 100ML;0;
8715658998679;HOMERUN SPORTS 100ML;0;
3274879282363;HOT 100ML;0;
3274870282300;HOT 30ML;0;
5060053110106;HOT 4U F 100ML;0;
3274870282355;HOT 50ML;0;
875990000978;HOT IS BLACK F 100ML;0;
875990000954;HOT IS BLACK H 100ML;0;
737052529974;HUGO BOSS BOTTLED SPORT;0;
0737052320052;HUGO BOSS CX VERDE 100ML;0;
--------------;-----------------------------------------------------;------------------------------------------;---------------------------
26/11/21;Estoque Fisico;por Produto;Fl  37
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
Loja:  03  BIAN;CA NUNES CHIAH-ME;;
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
P r o d u t o;Descricao;Qtde;
;;;
737052713984;HUGO BOSS CX VERDE 125ML;1;
0737052320090;HUGO BOSS CX VERDE 150ML;0;
737052532059;HUGO BOSS CX VERDE 2X100ML;0;
737052664026;HUGO BOSS CX VERDE 75ML;0;
0737052319995;HUGO BOSS HOM.40 ML CX VERDE;0;
737052780627;HUGO BOSS MUSIC LIMITED 75ML;0;
737052596914;HUGO BOSS RED 75ML;0;
737052232188;HUGO ELEMENT H 60ML;0;
737052232195;HUGO ELEMENT H 90ML;0;
737052139890;HUGO ENERGISE 125ML;0;
737052139906;HUGO ENERGISE 75ML;0;
737052265155;HUGO F 125ML;0;
0737052265056;HUGO F 40ML;0;
737052265100;HUGO F 75ML;0;
737052714028;HUGO JUST DIFERENT 125ML;3;
737052465494;HUGO JUST DIFERENT H 100ML;0;
737052465562;HUGO JUST DIFERENT H 150ML;0;
737052465678;HUGO JUST DIFERENT H 75ML;6;
737052655369;HUGO PURE PURPLE F 50ML;0;
737052130729;HUGO XX F 100ML;0;
737052130705;HUGO XX F 60ML;0;
737052130934;HUGO XY H 100ML;0;
737052130910;HUGO XY H 60ML;0;
3147758235548;HYPINOSE F EDP 30ML;2;
3147758235524;HYPINOSE F EDP 50ML;0;
3147758235500;HYPINOSE F EDP 75ML;0;
3147754033551;HYPINOSE F EDT 30ML;0;
3147754033575;HYPINOSE F EDT 50ML;0;
3605530246644;HYPINOSE F EDT 75ML;0;
3147754035357;HYPINOSE H 50ML;0;
0000000000388;HYPINOSE H 75ML;0;
3605531019674;HYPINOSE SENSE 30ML;0;
3605531696592;HYPINOSE SENSE 75ML;0;
3348900425309;HYPNOTIC 100ML;1;
3348900378551;HYPNOTIC 30 ML;1;
3348900378575;HYPNOTIC 50ML;0;
3348901192224;HYPNOTIC EDP 50ML;0;
3348900950429;HYPNOTIC SENSUELLE 100ML;0;
3348900943575;HYPNOTIC SENSUELLE 50ML;0;
3454090002685;I LOVE PARIS 100ML;0;
5060053112650;ICE BLUE H 100ML;0;
5060053113480;ICON H 100ML;0;
3614273069175;IDOLE EDP 100ML;0;
3614272639638;IDOLE EDP 25ML;0;
3614272629370;IDOLE EDP 50ML;2;
3614272629387;IDOLE EDP 75ML;1;
3605520916403;IDOLE F 50ML;0;
3605520916465;IDOLE F 75ML;0;
3700134404145;IN BLACK F 100ML;0;
3442151006291;INCIDENCE F 100ML;0;
3442151008288;INCIDENCE H 100ML;0;
--------------;-----------------------------------------------------;------------------------------------------;---------------------------
26/11/21;Estoque Fisico;por Produto;Fl  38
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
Loja:  03  BIAN;CA NUNES CHIAH-ME;;
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
P r o d u t o;Descricao;Qtde;
;;;
3326240126612;INDRA 100ML;0;
0000000000410;INDRA 30ML;0;
5060152400214;INFINITY H 100ML;0;
3274870142659;INSENSE 50ML;0;
3274871152305;INSENSE ULTRAMARINE HOM. 30 ML;0;
3346470100664;INSOLENCE GUERLAIN 100ML;0;
3346470100640;INSOLENCE GUERLAIN 30ML;0;
3346470100657;INSOLENCE GUERLAIN 50ML;0;
5012874248568;INTIMATELY BECKHAM 50ML;0;
5012874248872;INTIMATELY BECKHAM 75ML;0;
5012874248582;INTIMATELY BECKHAM DEO;0;
5012874322015;INTIMATELY BECKHAM NG 50ML;0;
5012874322022;INTIMATELY BECKHAM NG 75ML;0;
3252550102919;INTRUSION EDP F 100ML;0;
3252550102896;INTRUSION EDP F 50ML;0;
3252550304351;INTRUSION EDT F 100ML;0;
3252550300902;INTRUSION EDT F 50ML;0;
3349668515660;INVICTUS 100ML;2;
3349668524969;INVICTUS 150ML;0;
3349668515653;INVICTUS 50ML;0;
3349668562794;INVICTUS AQUA 100ML H;0;
3349668563258;INVICTUS AQUA 50ML H;1;
3349668530564;INVICTUS DEO 150ML;0;
3349668589678;INVICTUS H 200ML;1;
3349668543021;INVICTUS INTENSE 100ML;0;
3349668577576;INVICTUS LEGEND EDP 100ML;0;
3349668577538;INVICTUS LEGEND H 50ML;2;
3349668588749;INVICTUS VICTORY 50ML;2;
3349668592388;INVICTUS VICTORY EDP 200ML;1;
3349668588732;INVICTUS VICTORY EDP EXTREME 100ML;0;
3326240726676;ISA 100ML;0;
3454090001787;ITS LIFE 100ML;0;
3423470391145;J P FRAGILE 100ML;0;
3423470391008;J P FRAGILE 25ML;0;
3423470391213;J P FRAGILE 50ML;0;
8431754381015;J,DEL POZO IN BLACK 50ML;0;
082184090527;JACK DANIELS BOURBON 200ML;0;
082184090510;JACK DANIELS BOURBON 375ML;0;
3392860711606;JACOMO 100ML;0;
3392861011606;JACOMO PARADOX FEM. 50 ML;0;
3392861111603;JACOMO PARADOX HOM. 50 ML;0;
3348900821873;JADORE ABSOLUT 75ML;0;
3348901387330;JADORE BODY MIST 100ML;0;
3348900417878;JADORE EDP 100ML;1;
3348900417892;JADORE EDP 30ML;0;
3348900417885;JADORE EDP 50ML;0;
3348900998230;JADORE EDT 100ML;0;
3348900998223;JADORE EDT 50ML;0;
3348901296632;JADORE EDT LUMIERE 100ML;0;
3348901346115;JADORE IN JOY EDT 100ML;0;
3348900901742;JADORE LEAU 75ML;0;
--------------;-----------------------------------------------------;------------------------------------------;---------------------------
26/11/21;Estoque Fisico;por Produto;Fl  39
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
Loja:  03  BIAN;CA NUNES CHIAH-ME;;
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
P r o d u t o;Descricao;Qtde;
;;;
3348901296625;JADORE LUMIERE EDT 50 ML;0;
6155;JAQUETA CURTA ROCK ROLL JEANS KISS;9;
6151;JAQUETA JEANS BOCA KISS;1;
6180;JAQUETA JEANS CURTA CORACAO KISS;15;
6149;JAQUETA JEANS CURTA ROCK KISS;0;
6175;JAQUETA JEANS OLHO BIA KISS;-1;
6179;JAQUETA JEANS OLHO KISSS;21;
6150;JAQUETA JEANS VESTIDO KISS;1;
5060053110144;JATAIME F 100ML;0;
0000000000217;JAZZ 100ML;0;
3365440069275;JAZZ 50ML;0;
3423470317169;JEAN P.CLASSIC F EDT 100ML;0;
8435415023238;JEAN P.G IN THE H 125ML;1;
3423470473018;JEAN P.G MADAME 100ML;0;
3423470475852;JEAN P.GAULTIER H 200ML;0;
0000000000349;JEAN P.LE MALE ULTRA 75ML;0;
8435415022460;JEAN PAUL CABARET EDP 100ML;0;
8435415011310;JEAN PAUL CLASSIC F 50ML;1;
8435415012669;JEAN PAUL EDT H 125ML;1;
8435415012638;JEAN PAUL H 75ML;1;
8435415032315;JEAN PAUL H LE PARFUM EDP 125ML;1;
8435415058483;JEAN PAUL LE MALE EDTION 125ML;0;
8435415032278;JEAN PAUL LE PARFUM EDP H 75ML;1;
078455901470;JEAN PIERRE CLASSIC 100ML;0;
078455902569;JEAN PIERRE GENT 100ML;0;
8435415035897;JEN  PAUL CLASSIQUE PIN UP 100ML;2;
3414200067010;JETTE F 50ML;0;
3386460025492;JIMMY CHOO EDP 30ML;0;
3386460025485;JIMMY CHOO EDP 50ML;0;
3386460025478;JIMMY CHOO EDP 90ML;0;
3386460075367;JIMMY CHOO ILLICIT FLOWER 40ML;0;
3386460073882;JIMMY CHOO L EAU 40ML;0;
3386460073875;JIMMY CHOO L EAU 60ML;0;
3386460073868;JIMMY CHOO L EAU 90ML;0;
3386460082174;JIMMY CHOO MAN 100ML;1;
5000267025209;JOHNNIE WALKER BLACK 200ML;0;
5000267024608;JOHNNIE WALKER BLACK 375ML;0;
5000267024400;JOHNNIE WALKER BLACK 500ML;0;
3000000000000;JOLI BATOM LIQUIDO;4;
4000000000000;JOLI BATON;16;
7898617321457;JOLI BLUSH ABSOLUE;-1;
7898617321471;JOLI BLUSH BLUSH;0;
2000000000000;JOLI DELINEADOR;4;
7898617321341;JOLI EST. DESIGN PARTAIT;4;
7898617323840;JOLI EST.ESSENTIEL SMOKEY;2;
7898617323499;JOLI EST.FACE SCULPTURE;3;
7898617323437;JOLI EST.L VIE EM ROSE;2;
7898617323468;JOLI EST.MADEMOISELLE;1;
7898617323819;JOLI EST.PINCEL 05;1;
7898617321495;JOLI EST.REVE EXPERT;0;
7898617321532;JOLI EST.SO CHIC;1;
--------------;-----------------------------------------------------;------------------------------------------;---------------------------
26/11/21;Estoque Fisico;por Produto;Fl  40
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
Loja:  03  BIAN;CA NUNES CHIAH-ME;;
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
P r o d u t o;Descricao;Qtde;
;;;
5000000000000;JOLI ESTOJO DOURADO;0;
6000000000000;JOLI ESTOJO PRETO;0;
7898617323680;JOLI MALETA ROYAL VANITY ROSE;0;
3442151008660;JOLI REVE F 100ML;0;
3414206000059;JOOP FEM 100ML;0;
3414206001896;JOOP FEM. 30 ML;0;
3414206000042;JOOP FEM. 50 ML;0;
3414200064064;JOOP GO 100ML;0;
3414200064057;JOOP GO 50ML;0;
3414206000608;JOOP H 125ML;1;
3607345809915;JOOP H 200ML;2;
3414206010423;JOOP H 30ML;0;
3414206000592;JOOP H 75ML;0;
3614222122487;JOOP H BLACK KING 125ML;0;
3414200640015;JOOP JUMP 100ML;0;
3607347600275;JOOP MISS WILD F75ML;0;
3414206006921;JOOP NF 125ML;0;
3414206012021;JOOP NF 30ML;0;
3414206006914;JOOP NF 75ML;0;
3614222122524;JOOP RED KING 125ML;0;
3614221177426;JOOP SPORT 125ML;0;
3614221177389;JOOP SPORT H 75ML;0;
3607345849829;JOOP WILD H  75ML;0;
3348901419079;JOY DIOR EDP 30ML;0;
3348901419086;JOY DIOR EDP 50ML;0;
3348901419093;JOY DIOR EDP 90ML;0;
719346176194;JUSTIN BEBER THE KEY 100ML;0;
852539003959;JUSTIN BIEBER GILFRIEND 100ML;0;
0000000000435;JUSTIN GIRLFRIEND 30ML;0;
0000000000356;JUSTIN SOMADEY 30ML;0;
815915010019;KAT PERRY BY PURR F 100ML;0;
031655555867;KENNETH R.S.V.P 100ML;0;
031655555850;KENNETH R.S.V.P 50ML;0;
3352818718002;KENZO AMOR 100ML;0;
3352818716008;KENZO AMOR 30ML;0;
3352818717005;KENZO AMOR 50ML;0;
3352810284246;KENZO AMOR FLORALE 40ML;0;
3352810284260;KENZO AMOR FLORALE 85ML;0;
3352818707006;KENZO AMOR L.PARFUM 50ML;0;
3352810266020;KENZO AMOUR INDIAN 50ML;0;
3274872357136;KENZO AQUA F 50ML;0;
3274872357228;KENZO AQUA H 100ML;0;
3352810309123;KENZO COULEUR ROSE 50ML;0;
3352817717303;KENZO D ETE 50ML;0;
3352817716306;KENZO D ETE25 ML;0;
3352817716009;KENZO D ETE30ML;0;
3352817516203;KENZO F 30ML;0;
3352818518008;KENZO FLOWER 100ML;4;
3352818516004;KENZO FLOWER 30 ML;0;
3274872404175;KENZO FLOWER EDP 50ML;0;
3274872296756;KENZO FLOWER L ORIGINELLE 30ML;0;
--------------;-----------------------------------------------------;------------------------------------------;---------------------------
26/11/21;Estoque Fisico;por Produto;Fl  41
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
Loja:  03  BIAN;CA NUNES CHIAH-ME;;
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
P r o d u t o;Descricao;Qtde;
;;;
3352810259565;KENZO FLOWER LEGERE 30ML;0;
3352818507002;KENZO FLOWER RED 50ML;0;
3274872374669;KENZO FLOWER RED EDITION EDT 50ML;0;
3352810257868;KENZO FLOWER TAG 100ML;0;
3352810257844;KENZO FLOWER TAG 30ML;0;
3352810257851;KENZO FLOWER TAG 50ML;0;
3274872385290;KENZO HOMME 100ML;1;
3352818018027;KENZO JUNGLE 100ML;0;
3352818017020;KENZO JUNGLE 50ML;0;
3274872289604;KENZO L EAU INTENSE F 50ML;0;
3274872296763;KENZO LEAU ORIGINELLE 50ML;0;
3352810258889;KENZO MASC 100ML;0;
3352817625400;KENZO MASC DEO 150ML;0;
0000000000082;KENZO MASC. 50ML;0;
3352817606300;KENZO MASC.30ML;0;
3352819308059;KENZO POWER 125ML;0;
3352819306055;KENZO POWER 60ML;0;
3274872323476;KENZO WORLD F 30ML;0;
3274872323483;KENZO WORLD F 50ML;0;
3274872323490;KENZO WORLD F 75ML;0;
3352817517309;KENZO €A SENT BEAU 50ML;0;
3474630540415;KERASTASE SERUM CRISTAL LISTE 30ML;0;
7899026436695;KERASTESE CREME DE JOUR 150ML;0;
8411061819685;KING OF SEDUCTION 200ML;4;
8411061813973;KING OF SEDUCTION ABSOLUTE 100ML;0;
8411061829530;KING OF SEDUCTION ABSOLUTE 200ML;0;
8411061784273;KING OF SEDUCTION H 100ML;0;
7898416442353;KISS FEMME 100ML;0;
7898481400661;KIT  MAQUIAG V611;0;
8411061978849;KIT 212 VIP ROSE 50ML;1;
7161896019095;KIT 3DIMENSIONAL PM-909N;0;
7461386114126;KIT CRECE PELO;0;
3423473139850;KIT LIGHT BLEU F;2;
7899766006219;KIT LOVE SECRETE;0;
7898506254958;KIT MAQUIAGEM CR9020;0;
7898506255368;KIT MAQUIAGEM CR9023 3D;0;
7898506254972;KIT MAQUIAGEM CR9025;0;
7898506255498;KIT MAQUIAGEM CR9026;0;
7898506255818;KIT MAQUIAGEM CR9035;0;
7898506256600;KIT MAQUIAGEM CR9046;0;
7898506256891;KIT MAQUIAGEM CR9225;0;
7898506257164;KIT MAQUIAGEM CR9322;0;
7898506256624;KIT MAQUIAGEM CR9559B;0;
7898506255184;KIT MAQUIAGEM CR9803;0;
7898506256518;KIT MAQUIAGEM CR9804;0;
7898506255061;KIT MAQUIAGEM CR9952;0;
7898506255627;KIT MAQUIAGEM CR9960;0;
7898412973776;KIT MAQUIAGEM MB239;0;
7898412973783;KIT MAQUIAGEM MB240;0;
7898412977491;KIT MAQUIAGEM MB2662;0;
7168756592613;KIT MAQUIAGEM PM-9261;0;
--------------;-----------------------------------------------------;------------------------------------------;---------------------------
26/11/21;Estoque Fisico;por Produto;Fl  42
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
Loja:  03  BIAN;CA NUNES CHIAH-ME;;
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
P r o d u t o;Descricao;Qtde;
;;;
7898481400012;KIT MAQUIAGEM V001A;0;
7898481400234;KIT MAQUIAGEM V023;0;
7898481400425;KIT MAQUIAGEM V042;0;
7898481402726;KIT MAQUIAGEM V060;0;
7899495702574;KIT MAQUIAGEM V231;0;
7899495703014;KIT MAQUIAGEM V248;0;
7898481402634;KIT MAQUIAGEM V253;0;
7898481402658;KIT MAQUIAGEM V255;0;
7898481402122;KIT MAQUIAGEM V510;0;
7899495703229;KIT MAQUIAGEM V559B;0;
7899495703779;KIT MAQUIAGEM V639;0;
7898506254996;KIT MAQUIGEM CR9033;0;
074469513937;KIT MOISTURE JOICO 1 LTR;1;
074469513975;KIT MOISTURE JOICO MINIATURA 50ML;2;
7898506253616;KIT PINCEL C 5;0;
7898506253999;KIT PINCEL C7;0;
7898506254033;KIT PINCEL KP1-30;0;
789850625866;KIT PINCEL KP1-32;0;
7898506253920;KIT PINCEL KP1-5C;0;
7898506251919;KIT PINCEL KP3-1;0;
7898506255160;KIT SOMBRA CR9013;0;
7898506256860;KIT SOMBRA CR9055;0;
7898506255078;KIT SOMBRA CR9060;0;
7898506255542;KIT SOMBRA CR9215;0;
7898506258253;KIT SOMBRA CR9755A;0;
7898506258260;KIT SOMBRA CR9755B;0;
7898506255429;KIT SOMBRA CR9927;0;
7898506255504;KIT SOMBRA CR9958;0;
7898481400456;KIT SOMBRA V046;0;
7898481402221;KIT SOMBRA V201;0;
7898481400678;KIT SOMBRA V612-3D;0;
7899495702499;KIT SOMBRA V751;0;
7898481401125;KIT SOMBRA V952;0;
3423478410350;KIT THE ONE F EDP;1;
3423473021353;KIT THE ONE H;1;
3365440003866;KOUROS 100ML;8;
3365440003842;KOUROS 50 ML;0;
3365440059306;KOUROS DEO 150ML;0;
3614270233630;KOUROS SILVER 100ML;0;
3614270233616;KOUROS SILVER 50ML;0;
3365440220638;KOUROS SPORT 100ML;0;
3365440287945;KOUROS SUMER 100ML;0;
3595200551041;L DE LOLITA 30ML;0;
3595200551027;L DE LOLITA 50ML;0;
3595200551010;L DE LOLITA 80ML;0;
3423470311365;L EAU D ISSEY 125ML;2;
0000021121685;L EAU D ISSEY 15ML;0;
3423470482348;L EAU D ISSEY EDTION F 100ML;0;
3423470300161;L EAU D ISSEY F 100ML;0;
3423470300154;L EAU D ISSEY F 50ML;0;
3423470485950;L EAU D ISSEY FRAICHE 125ML;0;
--------------;-----------------------------------------------------;------------------------------------------;---------------------------
26/11/21;Estoque Fisico;por Produto;Fl  43
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
Loja:  03  BIAN;CA NUNES CHIAH-ME;;
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
P r o d u t o;Descricao;Qtde;
;;;
3423470485882;L EAU D ISSEY FRAICHE 75ML;0;
3423470485448;L EAU D ISSEY H 200ML;0;
3423470311358;L EAU D ISSEY H 75ML;0;
3423470486018;L EAU D ISSEY INTENSE 125ML;0;
3423470394023;L EAU D ISSEY SCENT F 100ML;0;
3423474867158;L EAU D ISSEY SPORT 100ML;0;
3423474867059;L EAU D ISSEY SPORT 50ML;0;
3274872342484;L EAU KENZO AQUADISIAC 50ML;0;
3274872342507;L EAU KENZO AQUADISIAC 50ML H;0;
3352417927405;L EAU PAR KENZO DEO F 150ML;0;
3352818325507;L EAU PAR KENZO DEO H 150ML;0;
3352810087847;L EAU PAR KENZO F 100ML;0;
3352817916300;L EAU PAR KENZO F 30ML;0;
3352810087830;L EAU PAR KENZO F 50ML;0;
3352810087908;L EAU PAR KENZO H 100ML;0;
3352810087885;L EAU PAR KENZO H 30ML;0;
3352818307336;L EAU PAR KENZO H 50ML;0;
3352817918151;L EAU PAR KENZO IND F 100ML;0;
3352817917154;L EAU PAR KENZO IND F 50ML;0;
3352818308159;L EAU PAR KENZO IND H 100ML;0;
3352818307152;L EAU PAR KENZO IND H 50ML;0;
3137370317166;L EXTASE NINA EDP 80ML;0;
3365440316546;L HOMME 60ML;0;
3274872411678;L INTERDIT EDP INTENSE 35ML3;0;
3274872372139;L INTERDIT GIVENCHY 35ML;0;
3274872372146;L INTERDIT GIVENCHY 50ML;1;
3274872372153;L INTERDIT GIVENCHY 80ML;0;
3137370144809;L'AIR DU TEMPS F 100ML;0;
3365440316560;L'HOME 100ML;0;
3365440041875;LA NUIT DEL HOMME 200ML;0;
3365440375079;LA NUIT H 100ML;0;
3614272101395;LA NUIT LA FOLI 50ML;0;
3614272761759;LA NUIT NUDE 50ML EDT;0;
3605533315163;LA NUIT TRESOR 30ML;2;
3605533315224;LA NUIT TRESOR 50ML;2;
3605533315347;LA NUIT TRESOR 75ML;2;
3614272491069;LA NUIT TRESOR DIAMANT 50ML;0;
3614272491052;LA NUIT TRESOR DIAMANT EDP 30ML;0;
3614270754074;LA NUIT TRESOR EDP F 100ML;0;
3614271425966;LA NUIT TRESOR EDT 100ML;0;
8002135072152;LA PERLA 100ML;0;
8002135072114;LA PERLA 30ML;0;
8002135072138;LA PERLA 50ML;0;
8002135058316;LA PERLA CHARME F 100ML;0;
3454090003019;LA PETITE BLANCHE 100ML;0;
3454090003057;LA PETITE D AMOUR;0;
3454090003026;LA PETITE NOIRE 100ML;0;
0000000000341;LA VIE EST BELLE ECLAT EDP 30ML;0;
0000000000342;LA VIE EST BELLE ECLAT EDP 50ML;0;
3605533286555;LA VIE EST BELLE EDP 100ML;1;
3605532612690;LA VIE EST BELLE EDP 30ML;0;
--------------;-----------------------------------------------------;------------------------------------------;---------------------------
26/11/21;Estoque Fisico;por Produto;Fl  44
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
Loja:  03  BIAN;CA NUNES CHIAH-ME;;
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
P r o d u t o;Descricao;Qtde;
;;;
3605532612768;LA VIE EST BELLE EDP 50ML;3;
3605532612836;LA VIE EST BELLE EDP 75ML;5;
3605533286074;LA VIE EST BELLE EDT 100ML;-1;
3605533285954;LA VIE EST BELLE EDT50ML;0;
3614272520875;LA VIE EST BELLE EN ROSE EDT 100ML;0;
3614272520868;LA VIE EST BELLE EN ROSE EDT 50ML;1;
3614270265891;LA VIE EST BELLE FLORALE 50ML;0;
3614270265884;LA VIE EST BELLE FLORALE EDT 100ML;0;
3614270175572;LA VIE EST BELLE INTENSE EDP 75ML;0;
3614272992054;LA VIE EST BELLE INTENSEMENT 100ML;0;
